12:28:19.356 0 zb_ib.c:115	aps_channel_mask 0x1800
12:28:19.359 0 zb_scheduler.c:115	0x487450 calling cb 0x475e75 param 3 in_b 0 len 0
12:28:19.359 0 mac_scan.c:67	>> zb_handle_scan_request
12:28:19.359 0 mac_scan.c:359	>> zb_mlme_active_scan
12:28:19.359 0 mac_scan.c:364	idle state, set beacon found == 0
12:28:19.359 0 mac_scan.c:371	set beacon mode ret 0, param channels 0x1800
12:28:19.359 0 mac_scan.c:384	chan mask 1800 0 , chan 11
12:28:19.359 0 zb_scheduler.c:254	0x487458 scheduled cb 0x476305 param 0 (in_b 255)
12:28:19.359 0 mac_scan.c:386	<< zb_mlme_active_scan, ret 0
12:28:19.359 0 mac_scan.c:92	<< zb_handle_scan_request i
12:28:19.360 0 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
12:28:19.360 0 zb_scheduler.c:115	0x487458 calling cb 0x476305 param 0 in_b 255 len -1
12:28:19.360 0 mac_scan.c:208	>> zb_mlme_scan_step
12:28:19.360 0 mac_scan.c:257	set channel 11
12:28:19.360 0 mac_routines.c:225	+zb_beacon_request_command
12:28:19.360 0 mac.c:571	>>mac_fill_mhr
12:28:19.360 0 mac.c:622	<<mac_fill_mhr
12:28:19.360 0 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x487724
12:28:19.360 0 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #1 buf 0x487724 / 0 in_b 0 (size 11) is_w 1
12:28:19.360 0 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453299 360389, time 23
12:28:19.360 0 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:19.360 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:19.360 0 zb_mac_transport_linux_pipes.c:381	open wpipe /tmp/zt1.read. wait if nessesary
12:28:19.361 0 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
12:28:19.361 0 zb_mac_transport_linux_pipes.c:93	0B 03 08 99 FF FF FF FF 07 59 4B 
12:28:19.361 0 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:19.361 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
12:28:19.361 0 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:19.361 0 mac_routines.c:272	<< zb_beacon_request_command ret 0
12:28:19.361 0 zb_scheduler.c:283	tm_freelist, get nent 0x4875cc
12:28:19.361 0 zb_scheduler.c:294	0x4875cc scheduled alarm 0x476305, run_after 257, at 257, param 0
12:28:19.361 0 zb_scheduler.c:349	cur t 0, head t 130
12:28:19.361 0 mac_scan.c:337	<< zb_mlme_scan_step
12:28:19.361 0 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:19.361 0 zb_mac_transport_linux_pipes.c:485	open rpipe 6. ret 0
12:28:19.361 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:19.361 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:19.361 0 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:19.361 0 zb_mac_transport_linux_pipes.c:513	timer stop 130 timer 0  tmo 130
12:28:19.361 0 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
12:28:19.365 0 zb_mac_transport_linux_pipes.c:548	delta 3 (0)
12:28:19.365 0 zb_mac_transport_linux_pipes.c:569	timer 0, delta_rest 3
12:28:19.365 0 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:19.365 0 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:28:19.365 0 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:28:19.365 0 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:28:19.365 0 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:28:19.365 0 zb_bufpool.c:137	zb_get_buf 1: buffer 0x487994, ref 4, head 0x487a30, allocated 3 / 2
12:28:19.365 0 mac.c:177	>>zb_mac_recv_data
12:28:19.365 0 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x487994
12:28:19.365 0 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:19.365 0 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:19.365 0 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:19.365 0 zb_mac_transport_linux_pipes.c:93	1D 
12:28:19.365 0 zb_mac_transport_linux_pipes.c:79	read: len 28 total 29
12:28:19.365 0 zb_mac_transport_linux_pipes.c:86	00 80 79 79 48 00 00 FF CF 00 00 00 21 84 00 00 
12:28:19.365 0 zb_mac_transport_linux_pipes.c:93	00 00 08 07 06 05 FF FF FF 00 90 4A 
12:28:19.365 0 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 29
12:28:19.365 0 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 29
12:28:19.365 0 mac.c:366	>>mac_parse_recv_dt
12:28:19.365 0 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #2 buf 0x487994 / 4 in_b 1 (size 38) is_w 0
12:28:19.365 0 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453299 365815, time 23
12:28:19.365 0 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:19.366 0 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d14, ptr 0x4879d8
12:28:19.366 0 mac_common.c:89	dst addr mode: 0
12:28:19.366 0 mac_common.c:108	src addr mode: 2
12:28:19.366 0 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:28:19.366 0 mac.c:384	frame_control 0:80, seq_number 121, dst_pan_id 0x0, src_pan_id 0x4879 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.0
12:28:19.366 0 mac.c:389	set mac rx , frm 0 len 37
12:28:19.366 0 mac.c:234	<<can_accept_fr, ret 1
12:28:19.366 0 mac.c:431	BEACON frame
12:28:19.366 0 zb_scheduler.c:254	0x487460 scheduled cb 0x4581f2 param 4 (in_b 1)
12:28:19.366 0 mac.c:465	beacon found!
12:28:19.366 0 mac.c:491	<<mac_parse_recv_data 0
12:28:19.366 0 mac.c:200	<<zb_mac_recv_data
12:28:19.366 0 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
12:28:19.366 0 zb_scheduler.c:115	0x487460 calling cb 0x4581f2 param 4 in_b 1 len 37
12:28:19.366 0 nwk_discovery.c:151	>>zb_mlme_beacon_notify_indication 4
12:28:19.366 0 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d74, ptr 0x4879d8
12:28:19.366 0 mac_common.c:89	dst addr mode: 0
12:28:19.366 0 mac_common.c:108	src addr mode: 2
12:28:19.366 0 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:28:19.366 0 nwk_discovery.c:184	beacon payload 0x4879e3: protocol id 0, version 2, stack profile 1
12:28:19.366 0 zb_address.c:95	>>zb_address_add_pan_id short_pan_id 18553 pan_id 5.6.7.8.0.0.0.0 ref 0xbfb32d60
12:28:19.366 0 zb_address.c:98	start search pan_id reference from h_i 3
12:28:19.366 0 zb_address.c:134	pan_id ref after find free place 2
12:28:19.366 0 zb_address.c:148	<<zb_address_add_pan_id 0
12:28:19.366 0 nwk_neighbor.c:373	>>exnb_by_short pan 2, addr 0, enbt 0xbfb32d5c
12:28:19.366 0 nwk_neighbor.c:387	try alloc
12:28:19.366 0 nwk_neighbor.c:443	>>alloc_new_extnb pan 2 addr 0 enbt 0xbfb32d5c
12:28:19.366 0 nwk_neighbor.c:455	allocated ext ent 0x488520 new used 1
12:28:19.366 0 nwk_neighbor.c:462	<<alloc_new_extnb 0
12:28:19.367 0 nwk_neighbor.c:390	<<exnb_by_short 0
12:28:19.367 0 nwk_discovery.c:258	ch 11
12:28:19.367 0 zb_bufpool.c:217	zb_free_buf 0x487994, ref 4, in buf 15397 allocated in 0 out 1
12:28:19.367 0 zb_bufpool.c:246	free_buf: 1/3 buf 0x487994, next 0x487a30, head 0x487994
12:28:19.367 0 nwk_discovery.c:347	<<zb_mlme_beacon_notify_indication
12:28:19.367 0 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:19.367 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:19.367 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:19.367 0 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:19.367 0 zb_mac_transport_linux_pipes.c:513	timer stop 130 timer 0  tmo 130
12:28:19.367 0 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
12:28:21.358 0 zb_mac_transport_linux_pipes.c:548	delta 1994 (130)
12:28:21.358 130 zb_mac_transport_linux_pipes.c:569	timer 130, delta_rest 0
12:28:21.358 130 zb_mac_transport_linux_pipes.c:590	timeout
12:28:21.358 130 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:21.358 130 zb_scheduler.c:145	0x4875ec calling alarm cb 0x461951 param 0
12:28:21.358 130 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:21.359 130 zb_scheduler.c:283	tm_freelist, get nent 0x4875bc
12:28:21.359 130 zb_scheduler.c:294	0x4875bc scheduled alarm 0x461951, run_after 130, at 260, param 0
12:28:21.359 130 zb_scheduler.c:349	cur t 130, head t 257
12:28:21.359 130 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:21.359 130 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:21.359 130 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:21.359 130 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:21.359 130 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:21.359 130 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:21.359 130 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:22.360 130 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
12:28:22.360 195 zb_mac_transport_linux_pipes.c:569	timer 195, delta_rest 0
12:28:22.360 195 zb_mac_transport_linux_pipes.c:590	timeout
12:28:22.360 195 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:22.360 195 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:22.360 195 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:22.360 195 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:22.360 195 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:22.360 195 zb_mac_transport_linux_pipes.c:513	timer stop 257 timer 195  tmo 62
12:28:22.360 195 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
12:28:23.311 195 zb_mac_transport_linux_pipes.c:548	delta 952 (62)
12:28:23.311 257 zb_mac_transport_linux_pipes.c:569	timer 257, delta_rest 0
12:28:23.311 257 zb_mac_transport_linux_pipes.c:590	timeout
12:28:23.311 257 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:23.311 257 zb_scheduler.c:145	0x4875cc calling alarm cb 0x476305 param 0
12:28:23.311 257 mac_scan.c:208	>> zb_mlme_scan_step
12:28:23.311 257 mac_scan.c:257	set channel 12
12:28:23.311 257 mac_routines.c:225	+zb_beacon_request_command
12:28:23.311 257 mac.c:571	>>mac_fill_mhr
12:28:23.311 257 mac.c:622	<<mac_fill_mhr
12:28:23.311 257 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x487724
12:28:23.311 257 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #3 buf 0x487724 / 0 in_b 0 (size 11) is_w 1
12:28:23.311 257 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453303 311783, time 281
12:28:23.311 257 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:23.311 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:23.311 257 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
12:28:23.312 257 zb_mac_transport_linux_pipes.c:93	0B 03 08 9A FF FF FF FF 07 24 47 
12:28:23.312 257 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:23.312 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
12:28:23.312 257 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:23.312 257 mac_routines.c:272	<< zb_beacon_request_command ret 0
12:28:23.312 257 zb_scheduler.c:283	tm_freelist, get nent 0x4875ec
12:28:23.312 257 zb_scheduler.c:294	0x4875ec scheduled alarm 0x476305, run_after 257, at 514, param 0
12:28:23.312 257 zb_scheduler.c:349	cur t 257, head t 260
12:28:23.312 257 mac_scan.c:337	<< zb_mlme_scan_step
12:28:23.312 257 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:23.312 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:23.312 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:23.312 257 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:23.312 257 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:23.312 257 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:23.315 257 zb_mac_transport_linux_pipes.c:548	delta 4 (0)
12:28:23.315 257 zb_mac_transport_linux_pipes.c:569	timer 257, delta_rest 4
12:28:23.315 257 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:23.316 257 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:28:23.316 257 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:28:23.316 257 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:28:23.316 257 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:28:23.316 257 zb_bufpool.c:137	zb_get_buf 1: buffer 0x487994, ref 4, head 0x487a30, allocated 3 / 2
12:28:23.316 257 mac.c:177	>>zb_mac_recv_data
12:28:23.316 257 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x487994
12:28:23.316 257 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:23.316 257 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:23.316 257 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:23.316 257 zb_mac_transport_linux_pipes.c:93	1D 
12:28:23.316 257 zb_mac_transport_linux_pipes.c:79	read: len 28 total 29
12:28:23.316 257 zb_mac_transport_linux_pipes.c:86	00 80 7A 79 48 00 00 FF CF 00 00 00 21 84 00 00 
12:28:23.316 257 zb_mac_transport_linux_pipes.c:93	00 00 08 07 06 05 FF FF FF 00 5C A7 
12:28:23.316 257 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 29
12:28:23.316 257 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 29
12:28:23.316 257 mac.c:366	>>mac_parse_recv_dt
12:28:23.316 257 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #4 buf 0x487994 / 4 in_b 1 (size 38) is_w 0
12:28:23.316 257 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453303 316651, time 282
12:28:23.316 257 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:23.316 257 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d14, ptr 0x4879d8
12:28:23.316 257 mac_common.c:89	dst addr mode: 0
12:28:23.316 257 mac_common.c:108	src addr mode: 2
12:28:23.317 257 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:28:23.317 257 mac.c:384	frame_control 0:80, seq_number 122, dst_pan_id 0x0, src_pan_id 0x4879 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.0
12:28:23.317 257 mac.c:389	set mac rx , frm 0 len 37
12:28:23.317 257 mac.c:234	<<can_accept_fr, ret 1
12:28:23.317 257 mac.c:431	BEACON frame
12:28:23.317 257 zb_scheduler.c:254	0x487468 scheduled cb 0x4581f2 param 4 (in_b 1)
12:28:23.317 257 mac.c:465	beacon found!
12:28:23.317 257 mac.c:491	<<mac_parse_recv_data 0
12:28:23.317 257 mac.c:200	<<zb_mac_recv_data
12:28:23.317 257 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
12:28:23.317 257 zb_scheduler.c:115	0x487468 calling cb 0x4581f2 param 4 in_b 1 len 37
12:28:23.317 257 nwk_discovery.c:151	>>zb_mlme_beacon_notify_indication 4
12:28:23.317 257 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d74, ptr 0x4879d8
12:28:23.317 257 mac_common.c:89	dst addr mode: 0
12:28:23.317 257 mac_common.c:108	src addr mode: 2
12:28:23.317 257 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:28:23.317 257 nwk_discovery.c:184	beacon payload 0x4879e3: protocol id 0, version 2, stack profile 1
12:28:23.317 257 zb_address.c:95	>>zb_address_add_pan_id short_pan_id 18553 pan_id 5.6.7.8.0.0.0.0 ref 0xbfb32d60
12:28:23.317 257 zb_address.c:98	start search pan_id reference from h_i 3
12:28:23.317 257 zb_address.c:106	pan_id reference found 2
12:28:23.317 257 zb_address.c:148	<<zb_address_add_pan_id -27
12:28:23.317 257 nwk_neighbor.c:373	>>exnb_by_short pan 2, addr 0, enbt 0xbfb32d5c
12:28:23.317 257 nwk_neighbor.c:382	found ent # 0
12:28:23.318 257 nwk_neighbor.c:390	<<exnb_by_short 0
12:28:23.318 257 nwk_discovery.c:258	ch 12
12:28:23.318 257 zb_bufpool.c:217	zb_free_buf 0x487994, ref 4, in buf 15397 allocated in 0 out 1
12:28:23.318 257 zb_bufpool.c:246	free_buf: 1/3 buf 0x487994, next 0x487a30, head 0x487994
12:28:23.318 257 nwk_discovery.c:347	<<zb_mlme_beacon_notify_indication
12:28:23.318 257 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:23.318 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:23.318 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:23.318 257 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:23.318 257 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:23.318 257 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:24.321 257 zb_mac_transport_linux_pipes.c:548	delta 1004 (65)
12:28:24.321 323 zb_mac_transport_linux_pipes.c:569	timer 323, delta_rest 0
12:28:24.321 323 zb_mac_transport_linux_pipes.c:590	timeout
12:28:24.321 323 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:24.321 323 zb_scheduler.c:145	0x4875bc calling alarm cb 0x461951 param 0
12:28:24.321 323 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:24.321 323 zb_scheduler.c:283	tm_freelist, get nent 0x4875cc
12:28:24.321 323 zb_scheduler.c:294	0x4875cc scheduled alarm 0x461951, run_after 130, at 453, param 0
12:28:24.321 323 zb_scheduler.c:349	cur t 323, head t 325
12:28:24.321 323 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:24.322 323 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:24.322 323 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:24.322 323 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:24.322 323 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:24.322 323 zb_mac_transport_linux_pipes.c:513	timer stop 325 timer 323  tmo 2
12:28:24.322 323 zb_mac_transport_linux_pipes.c:529	select() timeout 0.30000
12:28:24.354 323 zb_mac_transport_linux_pipes.c:548	delta 34 (2)
12:28:24.354 325 zb_mac_transport_linux_pipes.c:569	timer 325, delta_rest 0
12:28:24.354 325 zb_mac_transport_linux_pipes.c:590	timeout
12:28:24.354 325 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:24.354 325 zb_scheduler.c:145	0x4875dc calling alarm cb 0x461c92 param 0
12:28:24.355 325 nwk_cr_mesh_routing.c:787	>> exp_pend
12:28:24.355 325 zb_scheduler.c:283	tm_freelist, get nent 0x4875bc
12:28:24.355 325 zb_scheduler.c:294	0x4875bc scheduled alarm 0x461c92, run_after 325, at 650, param 0
12:28:24.355 325 zb_scheduler.c:349	cur t 325, head t 453
12:28:24.355 325 nwk_cr_mesh_routing.c:816	<< exp_pend
12:28:24.355 325 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:24.355 325 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:24.355 325 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:24.355 325 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:24.355 325 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:24.355 325 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:25.358 325 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
12:28:25.358 390 zb_mac_transport_linux_pipes.c:569	timer 390, delta_rest 0
12:28:25.358 390 zb_mac_transport_linux_pipes.c:590	timeout
12:28:25.358 390 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:25.358 390 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:25.358 390 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:25.358 390 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:25.358 390 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:25.358 390 zb_mac_transport_linux_pipes.c:513	timer stop 453 timer 390  tmo 63
12:28:25.358 390 zb_mac_transport_linux_pipes.c:529	select() timeout 0.963000
12:28:26.323 390 zb_mac_transport_linux_pipes.c:548	delta 966 (63)
12:28:26.324 453 zb_mac_transport_linux_pipes.c:569	timer 453, delta_rest 0
12:28:26.324 453 zb_mac_transport_linux_pipes.c:590	timeout
12:28:26.324 453 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:26.324 453 zb_scheduler.c:145	0x4875cc calling alarm cb 0x461951 param 0
