15:30:10.282 0 zb_ib.c:115	aps_channel_mask 0x1800
15:30:10.285 0 nwk_cr_formation.c:151	ch 9 e_level 0 
15:30:10.285 0 nwk_cr_formation.c:151	ch 10 e_level 0 
15:30:10.285 0 nwk_cr_formation.c:151	ch 11 e_level 0 
15:30:10.285 0 nwk_cr_formation.c:151	ch 12 e_level 0 
15:30:10.285 0 nwk_cr_formation.c:151	ch 13 e_level 0 
15:30:10.285 0 nwk_cr_formation.c:151	ch 14 e_level 0 
15:30:10.285 0 nwk_cr_formation.c:151	ch 15 e_level 0 
15:30:10.285 0 nwk_cr_formation.c:162	ch mask for as 0x1800
15:30:10.285 0 nwk_neighbor.c:80	>>exnb_start
15:30:10.285 0 nwk_neighbor.c:131	cut 16
15:30:10.285 0 nwk_neighbor.c:146	new base n size 16
15:30:10.285 0 nwk_neighbor.c:155	cut 208, off 208, ext n size 14 ext n 0x504580
15:30:10.285 0 nwk_neighbor.c:159	<<exnb_start
15:30:10.285 0 zb_scheduler.c:254	0x5034c0 scheduled cb 0x4f1990 param 3 (in_b 0)
15:30:10.285 0 nwk_cr_formation.c:180	<<nwk_form_ed_scan_conf
15:30:10.285 0 nwk_discovery.c:494	<<zb_mlme_scan_confirm
15:30:10.285 0 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
15:30:10.285 0 zb_scheduler.c:115	0x5034c0 calling cb 0x4f1990 param 3 in_b 0 len 0
15:30:10.285 0 mac_scan.c:104	>> zb_mlme_scan_request 3
15:30:10.285 0 zb_scheduler.c:254	0x5034c8 scheduled cb 0x4f1878 param 3 (in_b 0)
15:30:10.285 0 mac_scan.c:136	<< zb_mlme_scan_request
15:30:10.285 0 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
15:30:10.285 0 zb_scheduler.c:115	0x5034c8 calling cb 0x4f1878 param 3 in_b 0 len 0
15:30:10.285 0 mac_scan.c:67	>> zb_handle_scan_request
15:30:10.285 0 mac_scan.c:359	>> zb_mlme_active_scan
15:30:10.285 0 mac_scan.c:364	idle state, set beacon found == 0
15:30:10.285 0 mac_scan.c:371	set beacon mode ret 0, param channels 0x1800
15:30:10.285 0 mac_scan.c:384	chan mask 1800 0 , chan 11
15:30:10.285 0 zb_scheduler.c:254	0x5034d0 scheduled cb 0x4f1d08 param 0 (in_b 255)
15:30:10.285 0 mac_scan.c:386	<< zb_mlme_active_scan, ret 0
15:30:10.285 0 mac_scan.c:92	<< zb_handle_scan_request i
15:30:10.285 0 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
15:30:10.285 0 zb_scheduler.c:115	0x5034d0 calling cb 0x4f1d08 param 0 in_b 255 len -1
15:30:10.285 0 mac_scan.c:208	>> zb_mlme_scan_step
15:30:10.285 0 mac_scan.c:257	set channel 11
15:30:10.285 0 mac_routines.c:225	+zb_beacon_request_command
15:30:10.285 0 mac.c:571	>>mac_fill_mhr
15:30:10.285 0 mac.c:622	<<mac_fill_mhr
15:30:10.285 0 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x503784
15:30:10.285 0 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #1 buf 0x503784 / 0 in_b 0 (size 11) is_w 1
15:30:10.285 0 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141010 285787, time 18
15:30:10.285 0 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:10.285 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:10.285 0 zb_mac_transport_linux_pipes.c:381	open wpipe /tmp/zt0.read. wait if nessesary
15:30:10.286 0 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
15:30:10.286 0 zb_mac_transport_linux_pipes.c:93	0B 03 08 79 FF FF FF FF 07 4A C9 
15:30:10.286 0 zb_mac_transport_linux_pipes.c:446	out buffer is sent
15:30:10.286 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
15:30:10.286 0 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
15:30:10.286 0 mac_routines.c:272	<< zb_beacon_request_command ret 0
15:30:10.286 0 zb_scheduler.c:283	tm_freelist, get nent 0x50362c
15:30:10.286 0 zb_scheduler.c:294	0x50362c scheduled alarm 0x4f1d08, run_after 257, at 257, param 0
15:30:10.286 0 zb_scheduler.c:349	cur t 0, head t 130
15:30:10.286 0 mac_scan.c:337	<< zb_mlme_scan_step
15:30:10.286 0 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:10.286 0 zb_mac_transport_linux_pipes.c:485	open rpipe 6. ret 0
15:30:10.286 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:10.286 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:10.286 0 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:10.286 0 zb_mac_transport_linux_pipes.c:513	timer stop 130 timer 0  tmo 130
15:30:10.286 0 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
15:30:12.279 0 zb_mac_transport_linux_pipes.c:548	delta 1993 (130)
15:30:12.279 130 zb_mac_transport_linux_pipes.c:569	timer 130, delta_rest 0
15:30:12.279 130 zb_mac_transport_linux_pipes.c:590	timeout
15:30:12.279 130 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:12.279 130 zb_scheduler.c:145	0x50364c calling alarm cb 0x4db40c param 0
15:30:12.279 130 nwk_cr_mesh_routing.c:732	>> exp_r_disc
15:30:12.279 130 zb_scheduler.c:283	tm_freelist, get nent 0x50361c
15:30:12.279 130 zb_scheduler.c:294	0x50361c scheduled alarm 0x4db40c, run_after 130, at 260, param 0
15:30:12.279 130 zb_scheduler.c:349	cur t 130, head t 257
15:30:12.279 130 nwk_cr_mesh_routing.c:780	<< exp_r_disc
15:30:12.279 130 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:12.279 130 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:12.279 130 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:12.279 130 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:12.279 130 zb_mac_transport_linux_pipes.c:524	default timeout 1
15:30:12.279 130 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
15:30:13.281 130 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
15:30:13.281 195 zb_mac_transport_linux_pipes.c:569	timer 195, delta_rest 0
15:30:13.281 195 zb_mac_transport_linux_pipes.c:590	timeout
15:30:13.281 195 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:13.281 195 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:13.281 195 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:13.281 195 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:13.281 195 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:13.281 195 zb_mac_transport_linux_pipes.c:513	timer stop 257 timer 195  tmo 62
15:30:13.281 195 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
15:30:14.233 195 zb_mac_transport_linux_pipes.c:548	delta 952 (62)
15:30:14.233 257 zb_mac_transport_linux_pipes.c:569	timer 257, delta_rest 0
15:30:14.233 257 zb_mac_transport_linux_pipes.c:590	timeout
15:30:14.233 257 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:14.233 257 zb_scheduler.c:145	0x50362c calling alarm cb 0x4f1d08 param 0
15:30:14.233 257 mac_scan.c:208	>> zb_mlme_scan_step
15:30:14.233 257 mac_scan.c:257	set channel 12
15:30:14.233 257 mac_routines.c:225	+zb_beacon_request_command
15:30:14.233 257 mac.c:571	>>mac_fill_mhr
15:30:14.233 257 mac.c:622	<<mac_fill_mhr
15:30:14.233 257 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x503784
15:30:14.233 257 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #2 buf 0x503784 / 0 in_b 0 (size 11) is_w 1
15:30:14.233 257 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141014 233506, time 276
15:30:14.233 257 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:14.233 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:14.233 257 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
15:30:14.233 257 zb_mac_transport_linux_pipes.c:93	0B 03 08 7A FF FF FF FF 07 37 C5 
15:30:14.233 257 zb_mac_transport_linux_pipes.c:446	out buffer is sent
15:30:14.233 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
15:30:14.233 257 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
15:30:14.233 257 mac_routines.c:272	<< zb_beacon_request_command ret 0
15:30:14.233 257 zb_scheduler.c:283	tm_freelist, get nent 0x50364c
15:30:14.234 257 zb_scheduler.c:294	0x50364c scheduled alarm 0x4f1d08, run_after 257, at 514, param 0
15:30:14.234 257 zb_scheduler.c:349	cur t 257, head t 260
15:30:14.234 257 mac_scan.c:337	<< zb_mlme_scan_step
15:30:14.234 257 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:14.234 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:14.234 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:14.234 257 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:14.234 257 zb_mac_transport_linux_pipes.c:524	default timeout 1
15:30:14.234 257 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
15:30:15.236 257 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
15:30:15.236 322 zb_mac_transport_linux_pipes.c:569	timer 322, delta_rest 0
15:30:15.236 322 zb_mac_transport_linux_pipes.c:590	timeout
15:30:15.236 322 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:15.236 322 zb_scheduler.c:145	0x50361c calling alarm cb 0x4db40c param 0
15:30:15.236 322 nwk_cr_mesh_routing.c:732	>> exp_r_disc
15:30:15.236 322 zb_scheduler.c:283	tm_freelist, get nent 0x50362c
15:30:15.236 322 zb_scheduler.c:294	0x50362c scheduled alarm 0x4db40c, run_after 130, at 452, param 0
15:30:15.236 322 zb_scheduler.c:349	cur t 322, head t 325
15:30:15.236 322 nwk_cr_mesh_routing.c:780	<< exp_r_disc
15:30:15.236 322 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:15.236 322 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:15.236 322 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:15.236 322 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:15.236 322 zb_mac_transport_linux_pipes.c:513	timer stop 325 timer 322  tmo 3
15:30:15.236 322 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
15:30:15.282 322 zb_mac_transport_linux_pipes.c:548	delta 46 (3)
15:30:15.282 325 zb_mac_transport_linux_pipes.c:569	timer 325, delta_rest 0
15:30:15.282 325 zb_mac_transport_linux_pipes.c:590	timeout
15:30:15.282 325 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:15.282 325 zb_scheduler.c:145	0x50363c calling alarm cb 0x4db74d param 0
15:30:15.282 325 nwk_cr_mesh_routing.c:787	>> exp_pend
15:30:15.283 325 zb_scheduler.c:283	tm_freelist, get nent 0x50361c
15:30:15.283 325 zb_scheduler.c:294	0x50361c scheduled alarm 0x4db74d, run_after 325, at 650, param 0
15:30:15.283 325 zb_scheduler.c:349	cur t 325, head t 452
15:30:15.283 325 nwk_cr_mesh_routing.c:816	<< exp_pend
15:30:15.283 325 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:15.283 325 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:15.283 325 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:15.283 325 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:15.283 325 zb_mac_transport_linux_pipes.c:524	default timeout 1
15:30:15.283 325 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
15:30:16.287 325 zb_mac_transport_linux_pipes.c:548	delta 1004 (65)
15:30:16.287 390 zb_mac_transport_linux_pipes.c:569	timer 390, delta_rest 0
15:30:16.287 390 zb_mac_transport_linux_pipes.c:590	timeout
15:30:16.287 390 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:16.288 390 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:16.288 390 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:16.288 390 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:16.288 390 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:16.288 390 zb_mac_transport_linux_pipes.c:513	timer stop 452 timer 390  tmo 62
15:30:16.288 390 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
15:30:17.238 390 zb_mac_transport_linux_pipes.c:548	delta 951 (62)
15:30:17.238 452 zb_mac_transport_linux_pipes.c:569	timer 452, delta_rest 0
15:30:17.238 452 zb_mac_transport_linux_pipes.c:590	timeout
15:30:17.238 452 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:17.238 452 zb_scheduler.c:145	0x50362c calling alarm cb 0x4db40c param 0
15:30:17.238 452 nwk_cr_mesh_routing.c:732	>> exp_r_disc
15:30:17.238 452 zb_scheduler.c:283	tm_freelist, get nent 0x50363c
15:30:17.238 452 zb_scheduler.c:294	0x50363c scheduled alarm 0x4db40c, run_after 130, at 582, param 0
15:30:17.238 452 zb_scheduler.c:349	cur t 452, head t 514
15:30:17.238 452 nwk_cr_mesh_routing.c:780	<< exp_r_disc
15:30:17.238 452 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:17.238 452 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:17.238 452 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:17.238 452 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:17.238 452 zb_mac_transport_linux_pipes.c:524	default timeout 1
15:30:17.238 452 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
15:30:18.240 452 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
15:30:18.240 517 zb_mac_transport_linux_pipes.c:569	timer 517, delta_rest 0
15:30:18.241 517 zb_mac_transport_linux_pipes.c:590	timeout
15:30:18.241 517 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:18.241 517 zb_scheduler.c:145	0x50364c calling alarm cb 0x4f1d08 param 0
15:30:18.241 517 mac_scan.c:208	>> zb_mlme_scan_step
15:30:18.241 517 mac_scan.c:311	beacon found 0
15:30:18.241 517 zb_scheduler.c:254	0x5034d8 scheduled cb 0x4d23b7 param 3 (in_b 0)
15:30:18.241 517 mac_scan.c:337	<< zb_mlme_scan_step
15:30:18.241 517 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
15:30:18.241 517 zb_scheduler.c:115	0x5034d8 calling cb 0x4d23b7 param 3 in_b 0 len 0
15:30:18.241 517 nwk_discovery.c:353	>>zb_mlme_scan_confirm 3
15:30:18.241 517 nwk_discovery.c:355	nwk state 3
15:30:18.241 517 nwk_cr_formation.c:204	>>sel_ch buf 0x503958
15:30:18.241 517 nwk_cr_formation.c:235	cur ch 11 ch_nw 255 en_lev 255
15:30:18.241 517 nwk_cr_formation.c:237	i pan_cnt 11 en_lev 0
15:30:18.241 517 nwk_cr_formation.c:266	sel ch 11 # nw 0 en_lev 0
15:30:18.241 517 nwk_cr_formation.c:296	sel pan_id 18553
15:30:18.241 517 nwk_address_assign.c:71	>>zb_nwk_daa_calc_cskip depth 0
15:30:18.241 517 nwk_address_assign.c:92	<<zb_nwk_daa_calc_cskip 2721
15:30:18.241 517 nwk_cr_formation.c:382	ch 11
15:30:18.241 517 zb_scheduler.c:254	0x5034e0 scheduled cb 0x4cb3b8 param 3 (in_b 0)
15:30:18.241 517 nwk_cr_formation.c:311	<<sel_ch
15:30:18.241 517 nwk_discovery.c:494	<<zb_mlme_scan_confirm
15:30:18.241 517 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
15:30:18.241 517 zb_scheduler.c:115	0x5034e0 calling cb 0x4cb3b8 param 3 in_b 0 len 0
15:30:18.241 517 mac_routines.c:166	+zb_mlme_start_request 3
15:30:18.241 517 mac_routines.c:114	+zb_mac_process_mlme_start, state 5196562
15:30:18.241 517 mac_cr_coordinator.c:422	>>zb_mac_update_superframe_and_pib
15:30:18.241 517 mac_cr_coordinator.c:439	set pan id 0x4879 channel 0xb
15:30:18.241 517 mac_cr_coordinator.c:444	<<zb_mac_update_superframe_and_pib
15:30:18.241 517 zb_scheduler.c:254	0x5034e8 scheduled cb 0x4d2a4a param 3 (in_b 0)
15:30:18.241 517 mac_routines.c:155	<< zb_mac_process_mlme_start
15:30:18.241 517 mac_routines.c:198	<< zb_mlme_start_request
15:30:18.241 517 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
15:30:18.241 517 zb_scheduler.c:115	0x5034e8 calling cb 0x4d2a4a param 3 in_b 0 len 0
15:30:18.241 517 nwk_formation.c:69	>>mlme_start_conf 3
15:30:18.242 517 nwk_formation.c:71	state 4
15:30:18.242 517 nwk_neighbor.c:167	>>exneighbor_stop
15:30:18.242 517 nwk_neighbor.c:298	restore base n size 32
15:30:18.242 517 nwk_neighbor.c:299	base_neighbor_used 0
15:30:18.242 517 nwk_neighbor.c:301	<<exneighbor_stop
15:30:18.242 517 nwk_cr_formation.c:410	>>update_beacon_pl
15:30:18.242 517 nwk_cr_formation.c:436	new update_id 0
15:30:18.242 517 nwk_cr_formation.c:440	<<update_beacon_pl
15:30:18.242 517 zb_scheduler.c:254	0x5034f0 scheduled cb 0x4e57d4 param 3 (in_b 0)
15:30:18.242 517 nwk_formation.c:125	<<mlme_start_conf
15:30:18.242 517 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
15:30:18.242 517 zb_scheduler.c:115	0x5034f0 calling cb 0x4e57d4 param 3 in_b 0 len 0
15:30:18.242 517 zdo_app.c:251	formation conf st 0
15:30:18.242 517 zdo_secur.c:176	TC init
15:30:18.242 517 zb_scheduler.c:254	0x5034f8 scheduled cb 0x4f2ab2 param 3 (in_b 0)
15:30:18.242 517 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
15:30:18.242 517 zb_scheduler.c:115	0x5034f8 calling cb 0x4f2ab2 param 3 in_b 0 len 0
15:30:18.242 517 nwk_cr_permit_join.c:82	>>zb_nlme_permit_joining_request 3
15:30:18.242 517 nwk_cr_permit_join.c:85	permit join 0 device type 2
15:30:18.242 517 nwk_cr_permit_join.c:97	permit duration 255
15:30:18.242 517 nwk_cr_formation.c:410	>>update_beacon_pl
15:30:18.242 517 nwk_cr_formation.c:436	new update_id 0
15:30:18.242 517 nwk_cr_formation.c:440	<<update_beacon_pl
15:30:18.242 517 zb_scheduler.c:254	0x503500 scheduled cb 0x4e58a1 param 3 (in_b 0)
15:30:18.242 517 nwk_cr_permit_join.c:123	<<zb_nlme_permit_joining_request 0
