12:28:11.225 0 zb_ib.c:115	aps_channel_mask 0x1800
12:28:11.227 0 af_descriptor.c:160	cluster_id 0x8003, cluster_number 3, input count 7
12:28:11.227 0 af_descriptor.c:160	cluster_id 0x8004, cluster_number 4, input count 7
12:28:11.227 0 af_descriptor.c:160	cluster_id 0x8005, cluster_number 5, input count 7
12:28:11.227 0 af_descriptor.c:160	cluster_id 0x8006, cluster_number 6, input count 7
12:28:11.227 0 af_descriptor.c:174	cluster_id 0x0, cluster_number 0, output count 8
12:28:11.227 0 af_descriptor.c:174	cluster_id 0x1, cluster_number 1, output count 8
12:28:11.227 0 af_descriptor.c:174	cluster_id 0x2, cluster_number 2, output count 8
12:28:11.227 0 af_descriptor.c:174	cluster_id 0x3, cluster_number 3, output count 8
12:28:11.227 0 af_descriptor.c:174	cluster_id 0x4, cluster_number 4, output count 8
12:28:11.227 0 af_descriptor.c:174	cluster_id 0x5, cluster_number 5, output count 8
12:28:11.227 0 af_descriptor.c:174	cluster_id 0x6, cluster_number 6, output count 8
12:28:11.227 0 af_descriptor.c:174	cluster_id 0x13, cluster_number 7, output count 8
12:28:11.227 0 af_descriptor.c:243	zb_set_default_ffd_descriptor_values
12:28:11.227 0 af_descriptor.c:85	node desc, server_mask 41 mac cap 0xa
12:28:11.227 0 af_descriptor.c:160	cluster_id 0x8000, cluster_number 0, input count 7
12:28:11.227 0 af_descriptor.c:160	cluster_id 0x8001, cluster_number 1, input count 7
12:28:11.227 0 af_descriptor.c:160	cluster_id 0x8002, cluster_number 2, input count 7
12:28:11.227 0 af_descriptor.c:160	cluster_id 0x8003, cluster_number 3, input count 7
12:28:11.227 0 af_descriptor.c:160	cluster_id 0x8004, cluster_number 4, input count 7
12:28:11.228 0 af_descriptor.c:160	cluster_id 0x8005, cluster_number 5, input count 7
12:28:11.228 0 af_descriptor.c:160	cluster_id 0x8006, cluster_number 6, input count 7
12:28:11.228 0 af_descriptor.c:174	cluster_id 0x0, cluster_number 0, output count 8
12:28:11.228 0 af_descriptor.c:174	cluster_id 0x1, cluster_number 1, output count 8
12:28:11.228 0 af_descriptor.c:174	cluster_id 0x2, cluster_number 2, output count 8
12:28:11.228 0 af_descriptor.c:174	cluster_id 0x3, cluster_number 3, output count 8
12:28:11.228 0 af_descriptor.c:174	cluster_id 0x4, cluster_number 4, output count 8
12:28:11.228 0 af_descriptor.c:174	cluster_id 0x5, cluster_number 5, output count 8
12:28:11.228 0 af_descriptor.c:174	cluster_id 0x6, cluster_number 6, output count 8
12:28:11.228 0 af_descriptor.c:174	cluster_id 0x13, cluster_number 7, output count 8
12:28:11.228 0 af_descriptor.c:160	cluster_id 0xaaaa, cluster_number 0, input count 1
12:28:11.228 0 af_descriptor.c:174	cluster_id 0x7d0, cluster_number 0, output count 4
12:28:11.228 0 af_descriptor.c:174	cluster_id 0x7d1, cluster_number 1, output count 4
12:28:11.228 0 af_descriptor.c:174	cluster_id 0x7d2, cluster_number 0, output count 4
12:28:11.228 0 af_descriptor.c:174	cluster_id 0x7d3, cluster_number 1, output count 4
12:28:11.228 0 zdo_app.c:131	ext pan id 0 - startup
12:28:11.228 0 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4f3958, ref 3, head 0x4f39f4, allocated 3 / 1
12:28:11.228 0 zb_scheduler.c:254	0x4f34a0 scheduled cb 0x4c2d61 param 3 (in_b 0)
12:28:11.228 0 zdo_app.c:199	return now
12:28:11.228 0 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
12:28:11.228 0 zb_scheduler.c:115	0x4f34a0 calling cb 0x4c2d61 param 3 in_b 0 len 0
12:28:11.228 0 nwk_cr_formation.c:71	>>nwk_formation_req 3
12:28:11.228 0 nwk_cr_formation.c:73	nwk state 0 joined 0
12:28:11.228 0 zb_scheduler.c:254	0x4f34a8 scheduled cb 0x4e1990 param 3 (in_b 0)
12:28:11.228 0 nwk_cr_formation.c:127	<<nwk_formation_req
12:28:11.228 0 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
12:28:11.228 0 zb_scheduler.c:115	0x4f34a8 calling cb 0x4e1990 param 3 in_b 0 len 0
12:28:11.229 0 mac_scan.c:104	>> zb_mlme_scan_request 3
12:28:11.229 0 zb_scheduler.c:254	0x4f34b0 scheduled cb 0x4e1878 param 3 (in_b 0)
12:28:11.229 0 mac_scan.c:136	<< zb_mlme_scan_request
12:28:11.229 0 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
12:28:11.229 0 zb_scheduler.c:115	0x4f34b0 calling cb 0x4e1878 param 3 in_b 0 len 0
12:28:11.229 0 mac_scan.c:67	>> zb_handle_scan_request
12:28:11.229 0 mac_scan.c:156	>> zb_mlme_ed_scan
12:28:11.229 0 zb_bufpool.c:354	zb_reuse_buf 0x4f3958, ref 3, in buf 0 allocated in 0 out 0
12:28:11.229 0 zb_scheduler.c:254	0x4f34b8 scheduled cb 0x4c23b7 param 3 (in_b 0)
12:28:11.229 0 mac_scan.c:194	<< zb_mlme_ed_scan, ret 0
12:28:11.229 0 mac_scan.c:92	<< zb_handle_scan_request i
12:28:11.229 0 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
12:28:11.229 0 zb_scheduler.c:115	0x4f34b8 calling cb 0x4c23b7 param 3 in_b 0 len 0
12:28:11.229 0 nwk_discovery.c:353	>>zb_mlme_scan_confirm 3
12:28:11.229 0 nwk_discovery.c:355	nwk state 2
12:28:11.229 0 nwk_cr_formation.c:139	>>nwk_form_ed_scan_conf buf 0x4f3958
12:28:11.229 0 nwk_cr_formation.c:151	ch 0 e_level 0 
12:28:11.229 0 nwk_cr_formation.c:151	ch 1 e_level 0 
12:28:11.229 0 nwk_cr_formation.c:151	ch 2 e_level 0 
12:28:11.229 0 nwk_cr_formation.c:151	ch 3 e_level 0 
12:28:11.229 0 nwk_cr_formation.c:151	ch 4 e_level 0 
12:28:11.229 0 nwk_cr_formation.c:151	ch 5 e_level 0 
12:28:11.229 0 nwk_cr_formation.c:151	ch 6 e_level 0 
12:28:11.229 0 nwk_cr_formation.c:151	ch 7 e_level 0 
12:28:11.229 0 nwk_cr_formation.c:151	ch 8 e_level 0 
12:28:11.229 0 nwk_cr_formation.c:151	ch 9 e_level 0 
12:28:11.229 0 nwk_cr_formation.c:151	ch 10 e_level 0 
12:28:11.229 0 nwk_cr_formation.c:151	ch 11 e_level 0 
12:28:11.229 0 nwk_cr_formation.c:151	ch 12 e_level 0 
12:28:11.229 0 nwk_cr_formation.c:151	ch 13 e_level 0 
12:28:11.230 0 nwk_cr_formation.c:151	ch 14 e_level 0 
12:28:11.230 0 nwk_cr_formation.c:151	ch 15 e_level 0 
12:28:11.230 0 nwk_cr_formation.c:162	ch mask for as 0x1800
12:28:11.230 0 nwk_neighbor.c:80	>>exnb_start
12:28:11.230 0 nwk_neighbor.c:131	cut 16
12:28:11.230 0 nwk_neighbor.c:146	new base n size 16
12:28:11.230 0 nwk_neighbor.c:155	cut 208, off 208, ext n size 14 ext n 0x4f4580
12:28:11.230 0 nwk_neighbor.c:159	<<exnb_start
12:28:11.230 0 zb_scheduler.c:254	0x4f34c0 scheduled cb 0x4e1990 param 3 (in_b 0)
12:28:11.230 0 nwk_cr_formation.c:180	<<nwk_form_ed_scan_conf
12:28:11.230 0 nwk_discovery.c:494	<<zb_mlme_scan_confirm
12:28:11.230 0 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
12:28:11.230 0 zb_scheduler.c:115	0x4f34c0 calling cb 0x4e1990 param 3 in_b 0 len 0
12:28:11.230 0 mac_scan.c:104	>> zb_mlme_scan_request 3
12:28:11.230 0 zb_scheduler.c:254	0x4f34c8 scheduled cb 0x4e1878 param 3 (in_b 0)
12:28:11.230 0 mac_scan.c:136	<< zb_mlme_scan_request
12:28:11.230 0 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
12:28:11.230 0 zb_scheduler.c:115	0x4f34c8 calling cb 0x4e1878 param 3 in_b 0 len 0
12:28:11.230 0 mac_scan.c:67	>> zb_handle_scan_request
12:28:11.231 0 mac_scan.c:359	>> zb_mlme_active_scan
12:28:11.231 0 mac_scan.c:364	idle state, set beacon found == 0
12:28:11.231 0 mac_scan.c:371	set beacon mode ret 0, param channels 0x1800
12:28:11.231 0 mac_scan.c:384	chan mask 1800 0 , chan 11
12:28:11.231 0 zb_scheduler.c:254	0x4f34d0 scheduled cb 0x4e1d08 param 0 (in_b 255)
12:28:11.231 0 mac_scan.c:386	<< zb_mlme_active_scan, ret 0
12:28:11.231 0 mac_scan.c:92	<< zb_handle_scan_request i
12:28:11.231 0 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
12:28:11.231 0 zb_scheduler.c:115	0x4f34d0 calling cb 0x4e1d08 param 0 in_b 255 len -1
12:28:11.231 0 mac_scan.c:208	>> zb_mlme_scan_step
12:28:11.231 0 mac_scan.c:257	set channel 11
12:28:11.231 0 mac_routines.c:225	+zb_beacon_request_command
12:28:11.231 0 mac.c:571	>>mac_fill_mhr
12:28:11.231 0 mac.c:622	<<mac_fill_mhr
12:28:11.231 0 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4f3784
12:28:11.231 0 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #1 buf 0x4f3784 / 0 in_b 0 (size 11) is_w 1
12:28:11.232 0 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453291 232094, time 15
12:28:11.232 0 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:11.232 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:11.232 0 zb_mac_transport_linux_pipes.c:381	open wpipe /tmp/zt0.read. wait if nessesary
12:28:11.232 0 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
12:28:11.232 0 zb_mac_transport_linux_pipes.c:93	0B 03 08 79 FF FF FF FF 07 4A C9 
12:28:11.232 0 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:11.232 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
12:28:11.232 0 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:11.232 0 mac_routines.c:272	<< zb_beacon_request_command ret 0
12:28:11.232 0 zb_scheduler.c:283	tm_freelist, get nent 0x4f362c
12:28:11.232 0 zb_scheduler.c:294	0x4f362c scheduled alarm 0x4e1d08, run_after 257, at 257, param 0
12:28:11.233 0 zb_scheduler.c:349	cur t 0, head t 130
12:28:11.233 0 mac_scan.c:337	<< zb_mlme_scan_step
12:28:11.233 0 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:11.233 0 zb_mac_transport_linux_pipes.c:485	open rpipe 6. ret 0
12:28:11.233 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:11.233 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:11.233 0 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:11.233 0 zb_mac_transport_linux_pipes.c:513	timer stop 130 timer 0  tmo 130
12:28:11.233 0 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
12:28:13.224 0 zb_mac_transport_linux_pipes.c:548	delta 1992 (130)
12:28:13.224 130 zb_mac_transport_linux_pipes.c:569	timer 130, delta_rest 0
12:28:13.224 130 zb_mac_transport_linux_pipes.c:590	timeout
12:28:13.224 130 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:13.224 130 zb_scheduler.c:145	0x4f364c calling alarm cb 0x4cb40c param 0
12:28:13.224 130 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:13.225 130 zb_scheduler.c:283	tm_freelist, get nent 0x4f361c
12:28:13.225 130 zb_scheduler.c:294	0x4f361c scheduled alarm 0x4cb40c, run_after 130, at 260, param 0
12:28:13.225 130 zb_scheduler.c:349	cur t 130, head t 257
12:28:13.225 130 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:13.225 130 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:13.225 130 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:13.225 130 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:13.225 130 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:13.225 130 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:13.225 130 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:14.227 130 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
12:28:14.227 195 zb_mac_transport_linux_pipes.c:569	timer 195, delta_rest 0
12:28:14.227 195 zb_mac_transport_linux_pipes.c:590	timeout
12:28:14.227 195 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:14.227 195 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:14.228 195 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:14.228 195 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:14.228 195 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:14.229 195 zb_mac_transport_linux_pipes.c:513	timer stop 257 timer 195  tmo 62
12:28:14.229 195 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
12:28:15.179 195 zb_mac_transport_linux_pipes.c:548	delta 953 (62)
12:28:15.180 257 zb_mac_transport_linux_pipes.c:569	timer 257, delta_rest 0
12:28:15.180 257 zb_mac_transport_linux_pipes.c:590	timeout
12:28:15.180 257 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:15.180 257 zb_scheduler.c:145	0x4f362c calling alarm cb 0x4e1d08 param 0
12:28:15.180 257 mac_scan.c:208	>> zb_mlme_scan_step
12:28:15.180 257 mac_scan.c:257	set channel 12
12:28:15.180 257 mac_routines.c:225	+zb_beacon_request_command
12:28:15.180 257 mac.c:571	>>mac_fill_mhr
12:28:15.180 257 mac.c:622	<<mac_fill_mhr
12:28:15.180 257 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4f3784
12:28:15.180 257 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #2 buf 0x4f3784 / 0 in_b 0 (size 11) is_w 1
12:28:15.180 257 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453295 180656, time 273
12:28:15.180 257 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:15.180 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:15.181 257 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
12:28:15.181 257 zb_mac_transport_linux_pipes.c:93	0B 03 08 7A FF FF FF FF 07 37 C5 
12:28:15.181 257 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:15.181 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
12:28:15.181 257 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:15.181 257 mac_routines.c:272	<< zb_beacon_request_command ret 0
12:28:15.181 257 zb_scheduler.c:283	tm_freelist, get nent 0x4f364c
12:28:15.181 257 zb_scheduler.c:294	0x4f364c scheduled alarm 0x4e1d08, run_after 257, at 514, param 0
12:28:15.181 257 zb_scheduler.c:349	cur t 257, head t 260
12:28:15.181 257 mac_scan.c:337	<< zb_mlme_scan_step
12:28:15.181 257 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:15.181 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:15.181 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:15.181 257 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:15.181 257 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:15.181 257 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:16.182 257 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
12:28:16.183 322 zb_mac_transport_linux_pipes.c:569	timer 322, delta_rest 0
12:28:16.183 322 zb_mac_transport_linux_pipes.c:590	timeout
12:28:16.183 322 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:16.183 322 zb_scheduler.c:145	0x4f361c calling alarm cb 0x4cb40c param 0
12:28:16.183 322 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:16.183 322 zb_scheduler.c:283	tm_freelist, get nent 0x4f362c
12:28:16.183 322 zb_scheduler.c:294	0x4f362c scheduled alarm 0x4cb40c, run_after 130, at 452, param 0
12:28:16.183 322 zb_scheduler.c:349	cur t 322, head t 325
12:28:16.183 322 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:16.183 322 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:16.183 322 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:16.183 322 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:16.183 322 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:16.183 322 zb_mac_transport_linux_pipes.c:513	timer stop 325 timer 322  tmo 3
12:28:16.183 322 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
12:28:16.229 322 zb_mac_transport_linux_pipes.c:548	delta 46 (3)
12:28:16.230 325 zb_mac_transport_linux_pipes.c:569	timer 325, delta_rest 0
12:28:16.230 325 zb_mac_transport_linux_pipes.c:590	timeout
12:28:16.230 325 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:16.230 325 zb_scheduler.c:145	0x4f363c calling alarm cb 0x4cb74d param 0
12:28:16.230 325 nwk_cr_mesh_routing.c:787	>> exp_pend
12:28:16.230 325 zb_scheduler.c:283	tm_freelist, get nent 0x4f361c
12:28:16.230 325 zb_scheduler.c:294	0x4f361c scheduled alarm 0x4cb74d, run_after 325, at 650, param 0
12:28:16.230 325 zb_scheduler.c:349	cur t 325, head t 452
12:28:16.230 325 nwk_cr_mesh_routing.c:816	<< exp_pend
12:28:16.230 325 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:16.230 325 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:16.230 325 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:16.230 325 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:16.231 325 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:16.231 325 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:17.232 325 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:28:17.232 390 zb_mac_transport_linux_pipes.c:569	timer 390, delta_rest 0
12:28:17.232 390 zb_mac_transport_linux_pipes.c:590	timeout
12:28:17.232 390 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:17.232 390 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:17.232 390 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:17.233 390 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:17.233 390 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:17.233 390 zb_mac_transport_linux_pipes.c:513	timer stop 452 timer 390  tmo 62
12:28:17.233 390 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
12:28:18.182 390 zb_mac_transport_linux_pipes.c:548	delta 951 (62)
12:28:18.182 452 zb_mac_transport_linux_pipes.c:569	timer 452, delta_rest 0
12:28:18.182 452 zb_mac_transport_linux_pipes.c:590	timeout
12:28:18.182 452 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:18.183 452 zb_scheduler.c:145	0x4f362c calling alarm cb 0x4cb40c param 0
12:28:18.183 452 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:18.183 452 zb_scheduler.c:283	tm_freelist, get nent 0x4f363c
12:28:18.183 452 zb_scheduler.c:294	0x4f363c scheduled alarm 0x4cb40c, run_after 130, at 582, param 0
12:28:18.183 452 zb_scheduler.c:349	cur t 452, head t 514
12:28:18.183 452 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:18.183 452 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:18.183 452 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:18.183 452 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:18.183 452 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:18.183 452 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:18.183 452 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:19.184 452 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:28:19.184 517 zb_mac_transport_linux_pipes.c:569	timer 517, delta_rest 0
12:28:19.185 517 zb_mac_transport_linux_pipes.c:590	timeout
12:28:19.185 517 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:19.185 517 zb_scheduler.c:145	0x4f364c calling alarm cb 0x4e1d08 param 0
12:28:19.185 517 mac_scan.c:208	>> zb_mlme_scan_step
12:28:19.185 517 mac_scan.c:311	beacon found 0
12:28:19.185 517 zb_scheduler.c:254	0x4f34d8 scheduled cb 0x4c23b7 param 3 (in_b 0)
12:28:19.185 517 mac_scan.c:337	<< zb_mlme_scan_step
12:28:19.185 517 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
12:28:19.185 517 zb_scheduler.c:115	0x4f34d8 calling cb 0x4c23b7 param 3 in_b 0 len 0
12:28:19.185 517 nwk_discovery.c:353	>>zb_mlme_scan_confirm 3
12:28:19.185 517 nwk_discovery.c:355	nwk state 3
12:28:19.185 517 nwk_cr_formation.c:204	>>sel_ch buf 0x4f3958
12:28:19.185 517 nwk_cr_formation.c:235	cur ch 11 ch_nw 255 en_lev 255
12:28:19.185 517 nwk_cr_formation.c:237	i pan_cnt 11 en_lev 0
12:28:19.185 517 nwk_cr_formation.c:266	sel ch 11 # nw 0 en_lev 0
12:28:19.185 517 nwk_cr_formation.c:296	sel pan_id 18553
12:28:19.185 517 nwk_address_assign.c:71	>>zb_nwk_daa_calc_cskip depth 0
12:28:19.185 517 nwk_address_assign.c:92	<<zb_nwk_daa_calc_cskip 2721
12:28:19.185 517 nwk_cr_formation.c:382	ch 11
12:28:19.185 517 zb_scheduler.c:254	0x4f34e0 scheduled cb 0x4bb3b8 param 3 (in_b 0)
12:28:19.185 517 nwk_cr_formation.c:311	<<sel_ch
12:28:19.185 517 nwk_discovery.c:494	<<zb_mlme_scan_confirm
12:28:19.185 517 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
12:28:19.185 517 zb_scheduler.c:115	0x4f34e0 calling cb 0x4bb3b8 param 3 in_b 0 len 0
12:28:19.185 517 mac_routines.c:166	+zb_mlme_start_request 3
12:28:19.185 517 mac_routines.c:114	+zb_mac_process_mlme_start, state 5131026
12:28:19.186 517 mac_cr_coordinator.c:422	>>zb_mac_update_superframe_and_pib
12:28:19.186 517 mac_cr_coordinator.c:439	set pan id 0x4879 channel 0xb
12:28:19.186 517 mac_cr_coordinator.c:444	<<zb_mac_update_superframe_and_pib
12:28:19.186 517 zb_scheduler.c:254	0x4f34e8 scheduled cb 0x4c2a4a param 3 (in_b 0)
12:28:19.186 517 mac_routines.c:155	<< zb_mac_process_mlme_start
12:28:19.186 517 mac_routines.c:198	<< zb_mlme_start_request
12:28:19.186 517 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
12:28:19.186 517 zb_scheduler.c:115	0x4f34e8 calling cb 0x4c2a4a param 3 in_b 0 len 0
12:28:19.186 517 nwk_formation.c:69	>>mlme_start_conf 3
12:28:19.186 517 nwk_formation.c:71	state 4
12:28:19.186 517 nwk_neighbor.c:167	>>exneighbor_stop
12:28:19.186 517 nwk_neighbor.c:298	restore base n size 32
12:28:19.186 517 nwk_neighbor.c:299	base_neighbor_used 0
12:28:19.186 517 nwk_neighbor.c:301	<<exneighbor_stop
12:28:19.186 517 nwk_cr_formation.c:410	>>update_beacon_pl
12:28:19.186 517 nwk_cr_formation.c:436	new update_id 0
12:28:19.186 517 nwk_cr_formation.c:440	<<update_beacon_pl
12:28:19.186 517 zb_scheduler.c:254	0x4f34f0 scheduled cb 0x4d57d4 param 3 (in_b 0)
12:28:19.186 517 nwk_formation.c:125	<<mlme_start_conf
12:28:19.186 517 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
12:28:19.186 517 zb_scheduler.c:115	0x4f34f0 calling cb 0x4d57d4 param 3 in_b 0 len 0
12:28:19.186 517 zdo_app.c:251	formation conf st 0
12:28:19.186 517 zdo_secur.c:176	TC init
12:28:19.186 517 zb_scheduler.c:254	0x4f34f8 scheduled cb 0x4e2ab2 param 3 (in_b 0)
12:28:19.186 517 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
12:28:19.186 517 zb_scheduler.c:115	0x4f34f8 calling cb 0x4e2ab2 param 3 in_b 0 len 0
12:28:19.186 517 nwk_cr_permit_join.c:82	>>zb_nlme_permit_joining_request 3
12:28:19.186 517 nwk_cr_permit_join.c:85	permit join 0 device type 2
12:28:19.186 517 nwk_cr_permit_join.c:97	permit duration 255
12:28:19.186 517 nwk_cr_formation.c:410	>>update_beacon_pl
12:28:19.187 517 nwk_cr_formation.c:436	new update_id 0
12:28:19.187 517 nwk_cr_formation.c:440	<<update_beacon_pl
