12:03:10.736 0 zb_ib.c:115	aps_channel_mask 0x1800
12:03:10.739 0 nwk_discovery.c:353	>>zb_mlme_scan_confirm 3
12:03:10.739 0 nwk_discovery.c:355	nwk state 2
12:03:10.739 0 nwk_cr_formation.c:139	>>nwk_form_ed_scan_conf buf 0x4a7958
12:03:10.739 0 nwk_cr_formation.c:151	ch 0 e_level 0 
12:03:10.739 0 nwk_cr_formation.c:151	ch 1 e_level 0 
12:03:10.739 0 nwk_cr_formation.c:151	ch 2 e_level 0 
12:03:10.739 0 nwk_cr_formation.c:151	ch 3 e_level 0 
12:03:10.739 0 nwk_cr_formation.c:151	ch 4 e_level 0 
12:03:10.739 0 nwk_cr_formation.c:151	ch 5 e_level 0 
12:03:10.740 0 nwk_cr_formation.c:151	ch 6 e_level 0 
12:03:10.740 0 nwk_cr_formation.c:151	ch 7 e_level 0 
12:03:10.740 0 nwk_cr_formation.c:151	ch 8 e_level 0 
12:03:10.740 0 nwk_cr_formation.c:151	ch 9 e_level 0 
12:03:10.740 0 nwk_cr_formation.c:151	ch 10 e_level 0 
12:03:10.740 0 nwk_cr_formation.c:151	ch 11 e_level 0 
12:03:10.740 0 nwk_cr_formation.c:151	ch 12 e_level 0 
12:03:10.740 0 nwk_cr_formation.c:151	ch 13 e_level 0 
12:03:10.740 0 nwk_cr_formation.c:151	ch 14 e_level 0 
12:03:10.740 0 nwk_cr_formation.c:151	ch 15 e_level 0 
12:03:10.740 0 nwk_cr_formation.c:162	ch mask for as 0x1800
12:03:10.740 0 nwk_neighbor.c:80	>>exnb_start
12:03:10.740 0 nwk_neighbor.c:131	cut 16
12:03:10.740 0 nwk_neighbor.c:146	new base n size 16
12:03:10.740 0 nwk_neighbor.c:155	cut 208, off 208, ext n size 14 ext n 0x4a8580
12:03:10.740 0 nwk_neighbor.c:159	<<exnb_start
12:03:10.740 0 zb_scheduler.c:254	0x4a74c0 scheduled cb 0x495990 param 3 (in_b 0)
12:03:10.740 0 nwk_cr_formation.c:180	<<nwk_form_ed_scan_conf
12:03:10.740 0 nwk_discovery.c:494	<<zb_mlme_scan_confirm
12:03:10.740 0 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
12:03:10.740 0 zb_scheduler.c:115	0x4a74c0 calling cb 0x495990 param 3 in_b 0 len 0
12:03:10.740 0 mac_scan.c:104	>> zb_mlme_scan_request 3
12:03:10.740 0 zb_scheduler.c:254	0x4a74c8 scheduled cb 0x495878 param 3 (in_b 0)
12:03:10.740 0 mac_scan.c:136	<< zb_mlme_scan_request
12:03:10.740 0 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
12:03:10.740 0 zb_scheduler.c:115	0x4a74c8 calling cb 0x495878 param 3 in_b 0 len 0
12:03:10.741 0 mac_scan.c:67	>> zb_handle_scan_request
12:03:10.741 0 mac_scan.c:359	>> zb_mlme_active_scan
12:03:10.741 0 mac_scan.c:364	idle state, set beacon found == 0
12:03:10.741 0 mac_scan.c:371	set beacon mode ret 0, param channels 0x1800
12:03:10.741 0 mac_scan.c:384	chan mask 1800 0 , chan 11
12:03:10.741 0 zb_scheduler.c:254	0x4a74d0 scheduled cb 0x495d08 param 0 (in_b 255)
12:03:10.741 0 mac_scan.c:386	<< zb_mlme_active_scan, ret 0
12:03:10.741 0 mac_scan.c:92	<< zb_handle_scan_request i
12:03:10.741 0 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
12:03:10.741 0 zb_scheduler.c:115	0x4a74d0 calling cb 0x495d08 param 0 in_b 255 len -1
12:03:10.741 0 mac_scan.c:208	>> zb_mlme_scan_step
12:03:10.741 0 mac_scan.c:257	set channel 11
12:03:10.741 0 mac_routines.c:225	+zb_beacon_request_command
12:03:10.741 0 mac.c:571	>>mac_fill_mhr
12:03:10.741 0 mac.c:622	<<mac_fill_mhr
12:03:10.741 0 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4a7784
12:03:10.741 0 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #1 buf 0x4a7784 / 0 in_b 0 (size 11) is_w 1
12:03:10.741 0 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451790 741634, time 48
12:03:10.741 0 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:10.741 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:10.741 0 zb_mac_transport_linux_pipes.c:381	open wpipe /tmp/zt0.read. wait if nessesary
12:03:10.742 0 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
12:03:10.742 0 zb_mac_transport_linux_pipes.c:93	0B 03 08 79 FF FF FF FF 07 4A C9 
12:03:10.742 0 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:03:10.742 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
12:03:10.742 0 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:03:10.742 0 mac_routines.c:272	<< zb_beacon_request_command ret 0
12:03:10.742 0 zb_scheduler.c:283	tm_freelist, get nent 0x4a762c
12:03:10.742 0 zb_scheduler.c:294	0x4a762c scheduled alarm 0x495d08, run_after 257, at 257, param 0
12:03:10.742 0 zb_scheduler.c:349	cur t 0, head t 130
12:03:10.742 0 mac_scan.c:337	<< zb_mlme_scan_step
12:03:10.742 0 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:10.742 0 zb_mac_transport_linux_pipes.c:485	open rpipe 6. ret 0
12:03:10.742 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:10.742 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:10.742 0 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:10.742 0 zb_mac_transport_linux_pipes.c:513	timer stop 130 timer 0  tmo 130
12:03:10.742 0 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
12:03:12.733 0 zb_mac_transport_linux_pipes.c:548	delta 1991 (130)
12:03:12.733 130 zb_mac_transport_linux_pipes.c:569	timer 130, delta_rest 0
12:03:12.733 130 zb_mac_transport_linux_pipes.c:590	timeout
12:03:12.733 130 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:12.733 130 zb_scheduler.c:145	0x4a764c calling alarm cb 0x47f40c param 0
12:03:12.733 130 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:12.733 130 zb_scheduler.c:283	tm_freelist, get nent 0x4a761c
12:03:12.733 130 zb_scheduler.c:294	0x4a761c scheduled alarm 0x47f40c, run_after 130, at 260, param 0
12:03:12.733 130 zb_scheduler.c:349	cur t 130, head t 257
12:03:12.733 130 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:12.733 130 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:12.733 130 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:12.733 130 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:12.733 130 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:12.733 130 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:12.733 130 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:13.735 130 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
12:03:13.735 195 zb_mac_transport_linux_pipes.c:569	timer 195, delta_rest 0
12:03:13.735 195 zb_mac_transport_linux_pipes.c:590	timeout
12:03:13.735 195 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:13.735 195 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:13.735 195 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:13.735 195 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:13.735 195 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:13.735 195 zb_mac_transport_linux_pipes.c:513	timer stop 257 timer 195  tmo 62
12:03:13.735 195 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
12:03:14.685 195 zb_mac_transport_linux_pipes.c:548	delta 950 (62)
12:03:14.685 257 zb_mac_transport_linux_pipes.c:569	timer 257, delta_rest 0
12:03:14.685 257 zb_mac_transport_linux_pipes.c:590	timeout
12:03:14.685 257 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:14.685 257 zb_scheduler.c:145	0x4a762c calling alarm cb 0x495d08 param 0
12:03:14.685 257 mac_scan.c:208	>> zb_mlme_scan_step
12:03:14.685 257 mac_scan.c:257	set channel 12
12:03:14.685 257 mac_routines.c:225	+zb_beacon_request_command
12:03:14.685 257 mac.c:571	>>mac_fill_mhr
12:03:14.685 257 mac.c:622	<<mac_fill_mhr
12:03:14.685 257 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4a7784
12:03:14.685 257 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #2 buf 0x4a7784 / 0 in_b 0 (size 11) is_w 1
12:03:14.685 257 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451794 685813, time 306
12:03:14.685 257 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:14.685 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:14.686 257 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
12:03:14.686 257 zb_mac_transport_linux_pipes.c:93	0B 03 08 7A FF FF FF FF 07 37 C5 
12:03:14.686 257 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:03:14.686 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
12:03:14.686 257 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:03:14.686 257 mac_routines.c:272	<< zb_beacon_request_command ret 0
12:03:14.686 257 zb_scheduler.c:283	tm_freelist, get nent 0x4a764c
12:03:14.686 257 zb_scheduler.c:294	0x4a764c scheduled alarm 0x495d08, run_after 257, at 514, param 0
12:03:14.686 257 zb_scheduler.c:349	cur t 257, head t 260
12:03:14.686 257 mac_scan.c:337	<< zb_mlme_scan_step
12:03:14.686 257 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:14.686 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:14.686 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:14.686 257 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:14.686 257 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:14.686 257 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:15.689 257 zb_mac_transport_linux_pipes.c:548	delta 1004 (65)
12:03:15.689 322 zb_mac_transport_linux_pipes.c:569	timer 322, delta_rest 0
12:03:15.689 322 zb_mac_transport_linux_pipes.c:590	timeout
12:03:15.689 322 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:15.689 322 zb_scheduler.c:145	0x4a761c calling alarm cb 0x47f40c param 0
12:03:15.689 322 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:15.689 322 zb_scheduler.c:283	tm_freelist, get nent 0x4a762c
12:03:15.689 322 zb_scheduler.c:294	0x4a762c scheduled alarm 0x47f40c, run_after 130, at 452, param 0
12:03:15.689 322 zb_scheduler.c:349	cur t 322, head t 325
12:03:15.689 322 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:15.689 322 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:15.689 322 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:15.690 322 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:15.690 322 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:15.690 322 zb_mac_transport_linux_pipes.c:513	timer stop 325 timer 322  tmo 3
12:03:15.690 322 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
12:03:15.736 322 zb_mac_transport_linux_pipes.c:548	delta 46 (3)
12:03:15.736 325 zb_mac_transport_linux_pipes.c:569	timer 325, delta_rest 0
12:03:15.736 325 zb_mac_transport_linux_pipes.c:590	timeout
12:03:15.736 325 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:15.736 325 zb_scheduler.c:145	0x4a763c calling alarm cb 0x47f74d param 0
12:03:15.736 325 nwk_cr_mesh_routing.c:787	>> exp_pend
12:03:15.736 325 zb_scheduler.c:283	tm_freelist, get nent 0x4a761c
12:03:15.736 325 zb_scheduler.c:294	0x4a761c scheduled alarm 0x47f74d, run_after 325, at 650, param 0
12:03:15.736 325 zb_scheduler.c:349	cur t 325, head t 452
12:03:15.736 325 nwk_cr_mesh_routing.c:816	<< exp_pend
12:03:15.736 325 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:15.736 325 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:15.736 325 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:15.736 325 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:15.736 325 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:15.736 325 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:16.738 325 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:03:16.738 390 zb_mac_transport_linux_pipes.c:569	timer 390, delta_rest 0
12:03:16.738 390 zb_mac_transport_linux_pipes.c:590	timeout
12:03:16.738 390 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:16.738 390 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:16.738 390 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:16.738 390 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:16.738 390 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:16.738 390 zb_mac_transport_linux_pipes.c:513	timer stop 452 timer 390  tmo 62
12:03:16.738 390 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
12:03:17.688 390 zb_mac_transport_linux_pipes.c:548	delta 951 (62)
12:03:17.688 452 zb_mac_transport_linux_pipes.c:569	timer 452, delta_rest 0
12:03:17.688 452 zb_mac_transport_linux_pipes.c:590	timeout
12:03:17.689 452 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:17.689 452 zb_scheduler.c:145	0x4a762c calling alarm cb 0x47f40c param 0
12:03:17.689 452 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:17.689 452 zb_scheduler.c:283	tm_freelist, get nent 0x4a763c
12:03:17.689 452 zb_scheduler.c:294	0x4a763c scheduled alarm 0x47f40c, run_after 130, at 582, param 0
12:03:17.689 452 zb_scheduler.c:349	cur t 452, head t 514
12:03:17.689 452 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:17.689 452 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:17.689 452 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:17.689 452 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:17.689 452 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:17.689 452 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:17.689 452 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:18.692 452 zb_mac_transport_linux_pipes.c:548	delta 1004 (65)
12:03:18.693 517 zb_mac_transport_linux_pipes.c:569	timer 517, delta_rest 0
12:03:18.693 517 zb_mac_transport_linux_pipes.c:590	timeout
12:03:18.693 517 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:18.693 517 zb_scheduler.c:145	0x4a764c calling alarm cb 0x495d08 param 0
12:03:18.693 517 mac_scan.c:208	>> zb_mlme_scan_step
12:03:18.693 517 mac_scan.c:311	beacon found 0
12:03:18.693 517 zb_scheduler.c:254	0x4a74d8 scheduled cb 0x4763b7 param 3 (in_b 0)
12:03:18.693 517 mac_scan.c:337	<< zb_mlme_scan_step
12:03:18.693 517 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
12:03:18.693 517 zb_scheduler.c:115	0x4a74d8 calling cb 0x4763b7 param 3 in_b 0 len 0
12:03:18.693 517 nwk_discovery.c:353	>>zb_mlme_scan_confirm 3
12:03:18.693 517 nwk_discovery.c:355	nwk state 3
12:03:18.693 517 nwk_cr_formation.c:204	>>sel_ch buf 0x4a7958
12:03:18.693 517 nwk_cr_formation.c:235	cur ch 11 ch_nw 255 en_lev 255
12:03:18.693 517 nwk_cr_formation.c:237	i pan_cnt 11 en_lev 0
12:03:18.693 517 nwk_cr_formation.c:266	sel ch 11 # nw 0 en_lev 0
12:03:18.693 517 nwk_cr_formation.c:296	sel pan_id 34937
12:03:18.693 517 nwk_address_assign.c:71	>>zb_nwk_daa_calc_cskip depth 0
12:03:18.693 517 nwk_address_assign.c:92	<<zb_nwk_daa_calc_cskip 2721
12:03:18.693 517 nwk_cr_formation.c:382	ch 11
12:03:18.693 517 zb_scheduler.c:254	0x4a74e0 scheduled cb 0x46f3b8 param 3 (in_b 0)
12:03:18.693 517 nwk_cr_formation.c:311	<<sel_ch
12:03:18.693 517 nwk_discovery.c:494	<<zb_mlme_scan_confirm
12:03:18.693 517 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
12:03:18.694 517 zb_scheduler.c:115	0x4a74e0 calling cb 0x46f3b8 param 3 in_b 0 len 0
12:03:18.694 517 mac_routines.c:166	+zb_mlme_start_request 3
12:03:18.694 517 mac_routines.c:114	+zb_mac_process_mlme_start, state 4819730
12:03:18.694 517 mac_cr_coordinator.c:422	>>zb_mac_update_superframe_and_pib
12:03:18.694 517 mac_cr_coordinator.c:439	set pan id 0x8879 channel 0xb
12:03:18.694 517 mac_cr_coordinator.c:444	<<zb_mac_update_superframe_and_pib
12:03:18.694 517 zb_scheduler.c:254	0x4a74e8 scheduled cb 0x476a4a param 3 (in_b 0)
12:03:18.694 517 mac_routines.c:155	<< zb_mac_process_mlme_start
12:03:18.694 517 mac_routines.c:198	<< zb_mlme_start_request
12:03:18.694 517 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
12:03:18.694 517 zb_scheduler.c:115	0x4a74e8 calling cb 0x476a4a param 3 in_b 0 len 0
12:03:18.694 517 nwk_formation.c:69	>>mlme_start_conf 3
12:03:18.694 517 nwk_formation.c:71	state 4
12:03:18.694 517 nwk_neighbor.c:167	>>exneighbor_stop
12:03:18.694 517 nwk_neighbor.c:298	restore base n size 32
12:03:18.694 517 nwk_neighbor.c:299	base_neighbor_used 0
12:03:18.694 517 nwk_neighbor.c:301	<<exneighbor_stop
12:03:18.694 517 nwk_cr_formation.c:410	>>update_beacon_pl
12:03:18.694 517 nwk_cr_formation.c:436	new update_id 0
12:03:18.694 517 nwk_cr_formation.c:440	<<update_beacon_pl
12:03:18.694 517 zb_scheduler.c:254	0x4a74f0 scheduled cb 0x4897d4 param 3 (in_b 0)
12:03:18.694 517 nwk_formation.c:125	<<mlme_start_conf
12:03:18.694 517 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
12:03:18.694 517 zb_scheduler.c:115	0x4a74f0 calling cb 0x4897d4 param 3 in_b 0 len 0
12:03:18.695 517 zdo_app.c:251	formation conf st 0
12:03:18.695 517 zdo_secur.c:176	TC init
12:03:18.695 517 zb_scheduler.c:254	0x4a74f8 scheduled cb 0x496ab2 param 3 (in_b 0)
12:03:18.695 517 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
12:03:18.695 517 zb_scheduler.c:115	0x4a74f8 calling cb 0x496ab2 param 3 in_b 0 len 0
12:03:18.695 517 nwk_cr_permit_join.c:82	>>zb_nlme_permit_joining_request 3
12:03:18.695 517 nwk_cr_permit_join.c:85	permit join 0 device type 2
12:03:18.695 517 nwk_cr_permit_join.c:97	permit duration 255
12:03:18.695 517 nwk_cr_formation.c:410	>>update_beacon_pl
12:03:18.695 517 nwk_cr_formation.c:436	new update_id 0
12:03:18.695 517 nwk_cr_formation.c:440	<<update_beacon_pl
12:03:18.695 517 zb_scheduler.c:254	0x4a7500 scheduled cb 0x4898a1 param 3 (in_b 0)
